$Include(..\config\BDannouncements.cfg)
37725,.railstart 2;-6;;8,.railstart 3;0;;8
37750,.rail 2;-6.1;;2,.rail 3;-3.1;;2
37775,.rail 2;-4.75,.rail 3;-7.5,.railtype 2;4,.railtype 3;3,
37800,.rail 2;-1.6;;8,.rail 3;-10.4;;8,.freeobj 0;5013;-2,.dike 2;-1;9,.dike 3;1;12
37825,.freeobj 0;2001;;;180 ,.freeobj 1;2101;;;180
37825,.dikeend 2,.dikeend 3,.railend 2;0;;8,.railend 3;-12;;8
37750,.Curve -400;10,.railtype 0;86,.railtype 1;3
37760,.freeobj 0;5012
37775,.accuracy 2,.Curve 0,.Rail 1;-12;0;4,.railtype 0;3,.freeobj 0;5002 
37800,.railtype 0;8,.railtype 1;8
37800,.brightness 20
37824.7,.freeobj 0;501;2;1.3,.freeobj 0;518;1.95;1.05,.freeobj 0;510;2.08;1.05
37824.8,.freeobj 0;5;0;0;0
37825,.freeobj 0;2000;0;0;180,.freeobj 1;2100;0;0;180
;===============================================================================
; Islington 37800
;===============================================================================
37825,.sta Islington;;;;L;;;;12;140;;29,.sigf 31;1;2;3.2,.Section 0;0;4,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1)
37825,.freeobj 0;955,.rail 1;-12,.back 1,.height 1,.freeobj 0;5385,.freeobj 0;182,.freeobj 0;129,.DikeEnd 0,.DikeEnd 1,.railtype 0;99,.railtype 1;99,.brightness 255

37850,.freeobj 0;5385,.freeobj 0;183;-5
37865
37875,.freeobj 0;5385
37900,.freeobj 0;5385,.freeobj 0;182
37928,.freeobj 0;46;-1.5;-0.144;-30 
37925,.freeobj 0;5385,.freeobj 0;182,.freeobj 0;193
37950,.freeobj 0;5385,.freeobj 0;182,.freeobj 0;193
37965,.freeobj 0;457;-2.5;-0.25,.stop 0;4;10,.freeobj 0;46;-1.5;-0.144;-30 

37974.5,.freeobj 0;500;2.3;1.2,.freeobj 0;518;2.3;0.95
37974.95,.freeobj 0;45;2;1,.freeobj 0;5386
37975,.sigf 4;1;2;3.8,.freeobj 0;163,.Pitch 15,.railtype 0;3,.railtype 1;4,.Dike 0;1;1,.Dike 1;-1;1,.freeobj 0;129,.limit 80;0;0,.brightness 255,.Beacon(108; 6; 0; -5)
37975.25,.freeobj 0;5;0;0;0
;---------------------------------------------------------
;---------------------------------------------------------

37975,.adhesion 50,.freeobj 0;1;-2.5 ,.freeobj 0;1;-5 ,.freeobj 0;1;-7.5 ,.freeobj 0;1;-10
38000,.Curve -2000,.freeobj 0;5000,.railtype 0;4,.railtype 1;3,.Pitch 25,.Dike 0;0;11,.Dike 1;0;12,.freeobj 0;5;0;0;0,.brightness 20
38025,.Pitch 37
38010,.freeobj 0;249;2;2
38050,.Curve -250;50,.freeobj 1;5000,.freeobj 0;227;2.2;2,.freeobj 0;163
38025,.Curve -250;0,.ground 3,.railtype 0;61,.railtype 1;62,.freeobj 0;163
38070,.freeobj 0;44;2;1.8
38074.7,.freeobj 0;501;2.15;1.6,.freeobj 0;511;2.05;1.35,.freeobj 0;511;2.18;1.35,.freeobj 0;512;2.3;1.35 
38075,.sigf 42;1;2;3.8,.Beacon(108; 5; 0; 14),.Dike 0;1;11,.Dike 1;-1;1,.freeobj 0;5;0;0;0,.freeobj 0;163
38075,.freeobj 0;1;-3,.freeobj 0;1;-6,.freeobj 0;1;-9,.brightness 20
38082,.limit 80
38089,.freeobj 0;213;115;-66.66;-50
38100,.fog 20;1200;0;0;0
38100,.limit 50,.ground 6,.DikeEnd 0,.DikeEnd 1,.railtype 0;73,.railtype 1;72,.freeobj 0;265,.brightness 255
38100,.freeobj 0;150;0;-2;0,.freeobj 0;162,.freeobj 1;160;0;-2;180;;0
38125,.freeobj 0;150;0;-2.2;0;-5;0,.freeobj 0;162
38125,.rail 1;-10.6,.freeobj 1;160;0;-2.2;180;5;0,.freeobj 0;213;5;-12.02
38125,.Curve -250;-50
38150,.rail 1;-9.2,.freeobj 1;160;0;-4.55;180;5;0,.freeobj 0;150;0;-4.55;0;-5;0,.freeobj 0;162
38175,.freeobj 0;150;0;-6.81;0;-5;0,.freeobj 0;162
38175,.rail 1;-7.8,.freeobj 1;160;0;-6.81;180;5;0
38200,.rail 1;-6.4,.freeobj 0;150;0;-9;0;-5;0,.freeobj 1;160;0;-9;180;5;0,.freeobj 0;162
38225.,.freeobj 0;101
38225,.sigf 46;1;2.2;3,.Beacon(108; 5; 0; 8),.rail 1;-5,.adhesion 100,.ground 4,.DikeEnd 0,.DikeEnd 1,.freeobj 0;56,.railtype 1;98,.railtype 0;98,.Curve 0,.Pitch 0
38250,.height 1
38275,.marker Bloor_danforth\markers\landmarks\bloorstreetwest.png;50,.height 0.20,.freeobj 0;5006,.freeobj 0;5529;8,.Dike 0;1;24  ,.Dike 1;-1;24 ,.Curve 150,.railtype 0;89,.railtype 1;90
38286.2,.freeobj 0;62;2.4;1;0
38286.3,.freeobj 0;101;;-2
38300,.freeobj 0;5529;8,.freeobj 1;79;-27,.freeobj 0;203,.rail 1;-6,.freeobj 0;5007,.Curve 0,.railtype 1;6,.railtype 0;7,.freeobj 0;211,.ground 4
38305,.freeobj 1;198;-13;-0.4
38324,.freeobj 0;279;2;1
38325,.freeobj 0;5529;8,.sigf 31;1;2.2;3.2,.Beacon(108; 5; 0; 1),.freeobj 0;78;1.8,.Beacon(108; 6; 0; -4)
38350,.freeobj 0;5529;8
38375,.freeobj 0;5529;8,.freeobj 1;197;-5;-0.4
38400,.freeobj 0;5529;8
38425,.freeobj 0;5529;8
38450,.freeobj 0;5529;8
38475,.freeobj 0;5529;8
38500,.freeobj 0;5529;9
38525,.freeobj 0;5529;8,.freeobj 1;79;-27
38550,.freeobj 0;5529;8,.freeobj 0;212
38575,.freeobj 0;5529;8
38600,.freeobj 0;5529;9
38625,.freeobj 0;5529;8
38649,.freeobj 0;278;2;1
38650,.freeobj 0;5529;8,.sigf 2;1;2.2;3.2,.freeobj 0;78;1.8,.Beacon(108; 6; 0; -3)
38675,.freeobj 0;5529;9
38700,.freeobj 0;5529;8
38725,.freeobj 0;5529;8;-5
38745,.freeobj 1;202
38749,.freeobj 0;204
38750,.Curve 700,.railtype 0;74,.railtype 1;75;;;180
38750,.freeobj 0;5529;8;-5
38775,.freeobj 0;5529;8;-5
38745,.freeobj 1;79;-27
38775,.Curve 0,.railtype 1;6,.railtype 0;7,.sigf 42;1;2.2;3.2,.Beacon(108; 5; 0; 9),.freeobj 0;78;1.8
38850,.freeobj 0;5507;;3.7,.Curve -1000,.railtype 0;87,.railtype 1;88
38875,.sigf 7;1;2.2;3.5,.freeobj 0;101,.Beacon(108; 5; 0; 2)
38900,.sigf 10;1;2.2;3.5,.freeobj 0;101,.Beacon(108; 5; 0; 15)
38900,.Curve 0,.railtype 1;6,.railtype 0;7
38910,.freeobj 0;45;3;2
38950,.freeobj 1;79;-27
38925,.railstart 2;0;0;8  ,.railstart 3;-6;0;8 ,.railtype 0;8 ,.railtype 1;8 ,.freeobj 0;2102 ,.freeobj 1;2003,.DikeEnd 2,.DikeEnd 3,.brightness 255
38950,.brightness 20
38950,.rail 2;-1.55;0  ,.rail 3;-4.45;0 ,.railtype 2;5 ,.railtype 3;5 ,.railtype 0;6 ,.railtype 1;7
38955,.freeobj 0;214;2.4;;7,.freeobj 0;5390
38975,.Curve 200,.rail 2;-4.45;0  ,.rail 3;-1.55;0 ,.railtype 2;8 ,.railtype 3;8  ,.railtype 0;8 ,.railtype 1;8
39000,.marker Bloor_danforth\markers\tracks\crossover.png;101,.rail 1;-7.6,.Curve 0,.freeobj 0;2103;;;180,.brightness 20,.freeobj 1;2102;0.04;;177.3,.railend 3;0,.railtype 0;6,.railend 2;-6  ,.DikeEnd 1,.railtype 1;8,.ground 2
39012,.brightness 255
39025,.rail 1;-9.5
39020,.freeobj 0;5530
39050,.rail 1;-11.3,.Curve -200,.railtype 0;81
39075,.sigf 35;1;2;3,.Beacon(108; 6; 0; -6),.Beacon(108; 5; 0; 1)
39069,.freeobj 0;602;-1.48;3.5;180,.freeobj 0;101;-4
39075,.Curve 0 ,.Dike 0;1;25,.DikeEnd 1
;===============================================================================
; Kipling 39075
;===============================================================================
39074.5,.freeobj 0;501;2.3;1.5,.freeobj 0;518;2.25;1.25,.freeobj 0;510;2.38;1.25
39075,.sta Kipling;;T;;L;1;;,.freeobj 0;5391
39075,.Rail 1;-15.3,.Pitch 0,.Curve 0,.railtype 0;99,.railtype 1;99,.freeobj 0;101,.freeobj 0;5388,.freeobj 0;5387,.freeobj 0;5002,.freeobj 0;951
39090,.freeobj 0;5200;-6.7;0.2
39100,.Pitch 0,.freeobj 0;5387,.freeobj 0;5391
39105,.freeobj 0;5109;-7.2;1.15
39125,.freeobj 0;5387,.freeobj 0;5391
39130,.freeobj 0;5200;-6.7;0.2


39154,.freeobj 0;46;-1.5;-0.144;-30
39150,.freeobj 0;5387,.freeobj 0;5391,.freeobj 0;5109;-7.2;1.15
39165,.Beacon(108; 5; 0; 3)
39175,.freeobj 0;5387,.freeobj 0;5391,.freeobj 0;5200;-6.7;0.2
39190,.Beacon(108; 5; 0; 1),.freeobj 0;466;2;2
39200,.freeobj 0;5387,.freeobj 0;5391

39215,.freeobj 0;5200;-6.7;0.2
39215,.freeobj 0;457;-2.3;-0.25,.stop 0;4;10,.brightness 255,.freeobj 0;46;-1.5;-0.144;-30
39225,.railtype 0;6,.rail 1;-15.3,.railtype 1;8,.railstart 12;0;;8,.ground 4,.railstart 13;-15.3;;8,.freeobj 0;5389,.Dike 13;0;9,.Dike 12;1;13,.Dike 0;0;8
39228.75,.freeobj 0;600;2;3
39230,.limit 15,.brightness 128,.marker Bloor_danforth\ttcacademy.bmp;100,.marker Bloor_danforth\ttcacademy2.bmp;100,.marker Bloor_danforth\t2p_films_yt.bmp;100
;===============================================================================
; TailTracks
;===============================================================================
39250,.Dike 0;1;13,.DikeEnd 1,.DikeEnd 12,.DikeEnd 13,.Dike 0;1;24,.railend 12,.railend 13,.freeobj 0;5004,.ground 2
39245,.freeobj 1;600;2.2;3.5,.freeobj 0;101;-12
39275,.Curve -250,.railtype 0;72,.Pitch 0
39325,.Curve 0,.freeobj 0;5006

39300,.freeobj 0;5005
39325,.Curve 250,.rail 1;-13.5,.railtype 0;91,.freeobj 0;5007,
39375,.rail 1;-11.5,.railtype 1;8,.railtype 0;6
39375,.Sta Kipling TailTracks;B;;;N;1;,.Curve 0,
39390,.freeobj 1;202;6.1;;180
39395,.stop

39423.5,.freeobj 0;461,.buffer
39425,.limit 999,.freeobj 0;192,.railtype 0;8,.railtype 1;8,.DikeEnd 0
39500,.ground 4 ,.Pitch -99999
39525,.Dike 0;0;2,.railtype 0;4
39600,.freeobj 0;9999;2.4;0.7;-90
48000,.Pitch -500
48050,.Pitch 0
48500,.form 0;R;0,.freeobj 0;89;12,.Dikeend 0
48525,.form 0;R;0,.freeobj 0;89;12
48550,.form 0;R;0,.freeobj 0;89;12
48575,.form 0;R;0,.freeobj 0;89;12
48600,.form 0;R;0,.freeobj 0;89;12,.buffer
48625,.form 0;R;0,.freeobj 0;89;12,.stop
48650,.Dike 0;0;2,.Pitch 99999

