20525,.form 0;R;0  ,.form 1;L;0  ,.marker TTC_YUS_4.0\ttc510.bmp;50  ,.freeobj 0;50;2;3.6;0 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 ,.freeobj 1;49;-2;4;0  ,.freeobj 0;174  ,.freeobj 0;242 ,.announce TTC_YUS\spadina1.wav
20529,.freeobj 0;14026;-2.70;0.5
20539,.freeobj 0;14027;-2.70;0.5
20549,.freeobj 0;14019;-2.70;0.5
20550,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;2.5;2.2;0   ,.freeobj 0;173  ,.freeobj 0;12003;-3
20551,.freeobj 0;46;1.5;-0.144;30 
20555,.freeobj 0;13999
20559,.freeobj 0;14018;-2.70;0.5
20569,.freeobj 0;14023;-2.70;0.5
20570,.freeobj 0;176;1;3.5  ,.freeobj 0;238 
20575,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;185;1.7;4;0 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3
,.freeobj 1;187;-2;3.5;0  ,.marker TTC_YUS_4.0\ttcbdspadina.bmp;50  ,.freeobj 0;174   
20579,.freeobj 0;14011;-2.70;0.5
20589,.freeobj 0;14013;-2.70;0.5
20600,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;12011 ,.freeobj 0;173 ,.freeobj 0;13999   ,.freeobj 0;244 ,.freeobj 0;12003;-3
20615,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;245  ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
20620,.freeobj 0;176;1;3.5  
20624.5,.freeobj 0;502;2.09;1.8,.freeobj 0;516;2.02;1.53,.freeobj 0;512;2.13;1.53 
20625,.brightness 255,.wallend 0  ,.wallend 1  ,.railtype 0;4 ,.announce TTC_YUS\BumpD.wav;40 ,.railtype 1;3  ,.marker TTC_YUS_4.0\stnspadina.bmp;50  ,.dike 0;0;0  ,.dike 1;-1;8,.sigf 1;1;2.2;3.5,.freeobj 0;175  ,.freeobj 0;130  ,.freeobj 1;130;-4 ,.freeobj 1;101  ,.Beacon(108; 6; 0; -5)  

;===============================================================================
;===============================================================================

20650,.brightness 50,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch 7 ,.railtype 0;8   ,.railtype 1;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 0;2100 ,.freeobj 1;2001,
20655,.announce TTC_YUS\spadinacross1.wav;30
20675,.railtype 0;3 ,.railtype 1;4 ,.railtype 2;2 ,.railtype 3;2 ,.rail 2;-4.45 ,.rail 3;-1.55
20700,.announce TTC_YUS\dupont.wav  ,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8 ,.announce TTC_YUS\spadinacross2.wav;40
20725,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.marker TTC_YUS_4.0\spadinax.bmp;75  ,.railtype 0;4   ,.railtype 1;3 ,.freeobj 0;2001;0;0;180, ,.freeobj 1;2100;;;180 ,.dike 0;0;0  ,.dike 1;-1;8
20750,.freeobj 0;227;2.2;2 
20799.9,.freeobj 0;501;2.02;2,.freeobj 0;512;2.02;1.73,.freeobj 0;512;2.13;1.73
20800,.sigf 3;1;2.2;3.5
20900,.freeobj 0;227;2.2;2 ,.announce TTC_YUS\highspeedsqueal1.wav
20949.9,.freeobj 0;501;2.02;2,.freeobj 0;512;2.02;1.73,.freeobj 0;516s;2.13;1.73
20950,.sigf 3;1;2.2;3.5
21050,.freeobj 0;227;2.2;2
21112 ,.freeobj 0;62;2;2;0 
21124.9,.freeobj 0;501;2.02;2,.freeobj 0;513;2.02;1.73,.freeobj 0;510;2.13;1.73
21125,.sigf 3;1;2.2;3.5  ,.Beacon(108; 6; 0; -6)  
21116,.freeobj 0;46;2;2;30  ,.brightness 50
21120,.pitch 0  

;===============================================================================
; DUPONT 21125
;===============================================================================

21125,.dikeend 0  ,.dikeend 1 ,.brightness 255 ,.railtype 0;1 ,.announce TTC_YUS\BumpD.wav ,.railtype 1;0  ,.wall 0;1;1  ,.wall 1;-1;1  ,.Sta Dupont;;;0;1;0;0;;10;50;  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;178 ,.freeobj 0;12002;-3  ,.freeobj 0;12003;-3
21140
21145 ,.freeobj 0;48;1;3.4;0 ,.freeobj 0;12010 
21150,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;178    ,.announce TTC_YUS\dupont1.wav  ,.freeobj 0;12003;-3
21170,.freeobj 0;100;1;3.7    
21175,.form 0;R;0  ,.form 1;L;0    ,.freeobj 1;49;-1;4;0  ,.freeobj 0;177    ,.freeobj 0;243 ,.freeobj 0;12002;-3  ,.freeobj 0;12003;-3
21177,.freeobj 0;5050;2.5;2.2;0 
21195,.freeobj 0;100;1;3.7   
21200,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;178    ,.freeobj 0;238   ,.freeobj 0;12003;-3
21205
21210,.freeobj 0;50;1;3.7;0
21225,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;185;1.5;4.1;0   ,.freeobj 1;187;-1.5;3.5;0  ,.freeobj 0;177 ,.freeobj 0;12002;-3  ,.freeobj 0;12003;-3
21245,.freeobj 0;100;1;3.7    
21250,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;178  ,.freeobj 0;245  ,.freeobj 0;12011  ,.freeobj 0;12003;-3
21260,.freeobj 1;110;
21265,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;263;;1 ,.freeobj 1;264;-9.9;1 
21274.9,.freeobj 0;501;2.02;2,.freeobj 0;513;2.02;1.73,.freeobj 0;516;2.13;1.73
21275,.brightness 255,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3 ,.announce TTC_YUS\BumpD.wav;40 ,.Dike 0;0;0  ,.dike 1;-1;8,.sigf 4;1;2.2;3.5 ,.freeobj 0;179  ,.freeobj 0;130  ,.freeobj 1;130;-4   ,.Beacon(108; 6; 0; -5)  

;===============================================================================
;===============================================================================

21300,.pitch 20 ,.brightness 50
21350,.announce TTC_YUS\stclairw.wav 
21400,.freeobj 0;227;2.2;2 
21424.9,.freeobj 0;501;2.02;2,.freeobj 0;514;2.02;1.73,.freeobj 0;512;2.13;1.73
21425,.sigf 3;1;2.2;3.6
21430,.sigf 3;1;5;3.6 ,.announce TTC_YUS\highspeedsqueal2.wav
21500,.dike 0;0;2 ,.dike 1;0;2 ,.freeobj 0;161
21575,.freeobj 0;227;2.2;2  
21725,.freeobj 0;227;2.2;2 ,.announce TTC_YUS\squealrussellhill.wav 
21749.5,.freeobj 0;501;2.02;1.4,.freeobj 0;515;2.02;1.13,.freeobj 0;512;2.13;1.13,.freeobj 0;298;1.5;0.5 ,.pitch 0
21750,.sigf 42;1;2.2;3,.Beacon(108; 5; 0; 19),.Beacon(108; 6; 0; -4)    
21875,.freeobj 0;227;2.2;2  ,.freeobj 0;19;-1;3.5 ,.freeobj 0;5000
21900,.curve -250;1 ,.railtype 0;61
21950,.freeobj 0;249;1.6;2 
22000,.limit 80
22025,.freeobj 0;227;2.2;2.4 

22074.5,.freeobj 0;501;2.02;1.1,.freeobj 0;516;2.02;0.83,.freeobj 0;510;2.13;0.83,.freeobj 0;299;1.5;0.5 ,.pitch 10
22075,.sigf 62;-1;2.2;2.8,.Beacon(108; 5; 0; 4),.Beacon(108; 6; 0; -3)  

22100,.dike 0;0;0  ,.dike 1;-1;8 ,.pitch 20 

22149.5,.freeobj 0;501;2.02;1.2,.freeobj 0;516;2.02;0.93,.freeobj 0;516;2.13;0.93
22150,.sigf 14;-1;2.2;2.8,.Beacon(108; 5; 0; 8)	,; Sc-0
22170,.freeobj 0;62;2;2 
22175,.freeobj 0;227;2.2;2.4 ,.curve 0 ,.railtype 0;4 ,.freeobj 0;5002 ,.freeobj 0;5001
22200,.curve 200;-1 ,.railtype 0;67,.freeobj 0;249;1.8;2 
22250,.freeobj 0;44;1.75;2 
22275 ,.Freeobj 0;1;-3 

22290 ,.sigf 32;-1;-2.2;2.8 
22299,.freeobj 0;501;2.02;1.3,.freeobj 0;517;2.02;1.03,.freeobj 0;512;2.13;1.03
22300 ,.sigf 32;-1;2.2;2.8 ,.Beacon(108; 5; 0; 7)	,; Sc-0
22375,.dike 0;1;1 ,.dike 1;-1;1 ,.freeobj 0;1;-3
22400,.curve 0 ,.railtype 0;4 ,.freeobj 0;1;-3 ,.freeobj 0;5003 ,. pitch 10
22410,.sigf 35;-1;-2.2;2 ,.brightness 50

;===============================================================================
; ST. CLAIR WEST 22425
;===============================================================================

22424.5,.freeobj 0;502;2.09;1.8,.freeobj 0;512;2.09;1.53 ,.brightness 255
22422,.freeobj 0;62;2;1 
22425,.sigf 35;-1;2.2;3.2,.Beacon(108; 5; 0; 1)	,.dikeend 0  ,.dikeend 1  ,.railtype 0;1 ,.announce TTC_YUS\BumpD.wav ,.railtype 1;0  ,.Sta St. Clair West;;;0;1;1;0;;10;50;,.form 0;R;0  ,.form 1;L;0  ,.pitch 0  ,.freeobj 0;190 ,.Beacon(108; 6; 0; -6) ,.freeobj 0;12009;-3 ,.freeobj 0;12002;-3 
22440,.freeobj 0;13999
22441 ,.freeobj 0;46;1.5;-0.144;30
22450,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;190  ,.announce TTC_YUS\stclairw1.wav 
22470,.freeobj 0;100;3;4    
22475,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;3;3.5;0 ,.freeobj 0;12010;2   ,.freeobj 1;49;-3.5;4;0   ,.freeobj 0;189  ,.freeobj 0;245 ,.freeobj 0;12002;-3  ,.freeobj 0;12003;-3 
22489,.freeobj 0;14020;-2.70;0.5   
22495,.freeobj 0;100;1;4 
22499,.freeobj 0;14024;-2.70;0.5
22500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;5050;3;2.7;0     ,.freeobj 0;190  ,.marker TTC_YUS_4.0\ttc512.bmp;75  ,.freeobj 0;243 ,.freeobj 0;12003;-3 
22505,.freeobj 0;13999
22509,.freeobj 0;14017;-2.70;0.5
22519,.freeobj 0;14027;-2.70;0.5
22525,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;2.7;4.4;0    ,.freeobj 0;190 ,.freeobj 0;12002;-3 ,.freeobj 0;12003;-3 
22529,.freeobj 0;14001;-2.70;0.5
22539,.freeobj 0;14002;-2.70;0.5 
22545,.freeobj 0;244 ,.freeobj 1;187;-3.5;3.5;0  
22550,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;12003;-3  ,.freeobj 0;190 ,.freeobj 0;13999
22560,.freeobj 0;12011;2
22565,.stop 0  ,.freeobj 0;263;2;1 ,.freeobj 1;264;-9.9;1,.freeobj 0;46;1.15;0;0
22574.9,.freeobj 0;45;2.5;2;0 
22575,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 0;1;0  ,.dike 1;-1;8  ;St. Clair W.;2;3.7 ,.railend 1;-6;0  
  ,.freeobj 0;191  ,.marker TTC_YUS_4.0\stnstclairwest.bmp;75    ,.railstart 1;-6;0;2   ,.limit 40  ,.freeobj 1;101 
22573.9,.freeobj 0;502;2.29;1.8,.freeobj 0;514;2.29;1.53 ,.freeobj 0;4000;;;-0.7,.freeobj 1;4100;;;-1.2;X4 ,.announce TTC_YUS\BumpD.wav;40
22575,.sigf 65;1;2.2;3.6,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 25)	
22576 ,.curve 250 ,.railtype 0;8,.railtype 1;8 ,.announce TTC_YUS\crossdon3.wav;50 ,.brightness 255

;===============================================================================
;===============================================================================

22600 ,.railtype 0;64  ,.railtype 1;4    ,.dike 0;1;1  ,.dike 1;-1;1  ,.freeobj 0;45;2;2;0 ,.brightness 50
22610,.curve -250,.railtype 0;62,.rail 1;-9;;58   ,.rail 2;-4
22625,.freeobj 2;4000;.06;;180 ,.railstart 2;-4;0;2
22640 ,.curve 0,.railtype 0;3,.rail 2;-6,.rail 1;-13,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  
22650  ,.rail 3;-3  ,.marker TTC_YUS_4.0\stclairwx.bmp;75  ,.announce TTC_YUS\eglintonw.wav ,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  
22675,.Rail 1;-12;0;3 ,.railtype 2;3  ,.railend 3;-6;0 ,.freeobj 0;5002 ,.freeobj 2;1;-2.5 ,.freeobj 0;1;-2.5  ,.Beacon(108; 6; 0; -4)
22700,.freeobj 0;1;-2.5 ,.dike 0;0;0  ,.dike 1;-1;8 ,.freeobj 2;1;-2.5 
22725,.dike 1;0;8
22750,.freeobj 0;227;2.2;2 
22790
22799.5,.freeobj 0;502;2.09;1.1,.freeobj 0;516;2.09;0.83  ;X6,.freeobj 0;299;1.5;0.5
22800,.sigf 64;1;2.2;3.2,.Beacon(108; 5; 0; 24)	,; Sc-0,.limit 80 ,.Beacon(108; 6; 0; -3)
22825,.railstart 3;-6;0;2 ,.dike 1;-1;8
22850,.railtype 0;3  ,.railtype 1;4 ,.rail 3;-7.5   ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 2;8 ,.railstart 4;-6;0;4 ,.freeobj 4;2001
22875,.rail 2;-4.5;;2 ,.rail 3;-10.5 ,.dike 4;-1;1
22864
22900,.rail 2;-1.45;;8  ,.rail 3;-12;0  ,.railend 3 ,.railtype 1;3  ,.dike 1;-1;8 ,.dike 4;-1;8 ,.dike 2;-1;9 ,.freeobj 0;227;2.2;2
22905,.announce TTC_YUS\crosstunnel.wav;50
22915
22924,.freeobj 0;2001;;;180
22925,.curve -1000 ,.railtype 0;28 ,.dike 0;0;9  ,.freeobj 0;69 ,.dikeend 4 ,.railend 4 ,.railend 2;0 ,.dikeend 2
22940
22950,.rail 1;-11.5
22965
22975,.rail 1;-10.5
23000,.pitch 10 ,.rail 1;-9
23025,.freeobj 0;227;1.95;1.8  ,.rail 1;-7.5
23050,.rail 1;-6 ,.dike 0;0;0
23070,.freeobj 0;44;1.75;2
23099,.freeobj 0;501;2.02;1.5,.freeobj 0;519;2.02;1.23,.freeobj 0;516;2.13;1.23
23100,.sigf 5;1;2.2;3.2,.Beacon(108; 5; 0; 19)	,; Sc-0 
23120,.freeobj 0;249;2;2.6
23175,.freeobj 0;227;1.95;1.8
23230 ,.freeobj 0;45;2;2
23275,.freeobj 0;227;1.95;1.8 ,.curve 0 ,.railtype 0;4 ,.pitch 0
23399,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;510;2.18;1.25,.freeobj 0;516;2.3;1.25 
23400,.sigf 5;1;2.2;3.2 ,.Beacon(108; 5; 0; 19)	,; Sc-0
23425,.freeobj 0;227;1.95;1.8
23575,.freeobj 0;227;1.95;1.8 ,.curve 700 ,.railtype 0;44
23640,.curve 0 ,.railtype 0;4 
23699,.freeobj 0;44;2;1.3
23698,.freeobj 0;501;2.10;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;511;2.18;0.85,.freeobj 0;514;2.3;0.85,.freeobj 0;298;1.5;0.5
23700,.sigf 5;1;2.2;3.2,.Beacon(108; 5; 0; 17),.Beacon(108; 6; 0; -4)
23725,.freeobj 0;227;1.95;1.8 ,.curve -1000 ,.railtype 0;28
23728,.freeobj 0;249;2;2.6
23850,.freeobj 0;45;1.75;2 
23875,.freeobj 0;227;1.95;1.8 ,.curve 0 ,.railtype 0;4 ,.pitch 15
23975,.freeobj 0;227;1.95;1.8
23999,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;512;2.3;1.25,.freeobj 0;299;1.5;0.5 
24000,.curve 400;-1 ,.railtype 0;60 ,.sigf 63;1;2.2;3.2 ,.Beacon(108; 5; 0; 10),.Beacon(108; 6; 0; -3)
24025 ,.freeobj 0;249;2;2.6
24050,.limit 80 
24090
24115
24125,.freeobj 0;227;1.95;1.8 
24150 ,.sigf 32;1;-2.2;3 
24174,.freeobj 0;501;2.10;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;513;2.18;1.05,.freeobj 0;510;2.3;1.05
24175,.freeobj 0;227;1.95;1.8,.sigf 13;1;2.2;3 ,.Beacon(108; 5; 0; 37)	,; Sc-0 ,.curve 0 ,.railtype 0;4 ,.pitch 0
24400,.pitch -10 
24425,.freeobj 0;227;1.95;1.8 
24575,.freeobj 0;227;1.95;1.8 
24600,.freeobj 0;19;-1;3.5
24630,.limit 80  

24719.5,.freeobj 0;501;2.10;1.3,.freeobj 0;511;2.05;1.05,.freeobj 0;513;2.18;1.05,.freeobj 0;518;2.3;1.05
24725,.sigf 44;1;2.2;3 ,.Beacon(108; 5; 0; 10)	,; Sc-0
24725,.freeobj 0;227;1.95;1.8 
24740
24765
24850,.curve 400 ,.railtype 0;60 ,.rail 1;-6;0;68  ,.limit 80 ,.freeobj 0;44;1.75;2.2
24865,.freeobj 0;249;1.55;2.6 
24875,.freeobj 0;227;1.95;1.8 ,.sigf 32;1;-2.2;2.8  
24899.5,.freeobj 0;501;2.10;1.1,.freeobj 0;511;2.05;0.85,.freeobj 0;514;2.18;0.85,.freeobj 0;516;2.3;0.85
24900 ,.sigf 13;1;2.2;2.8  ,.Beacon(108; 5; 0; 3)	,; Sc-0 
24910 ,.freeobj 0;62;1.75;2.2
24940
24950,.pitch 0,.railstart 2;3;6;8  ,.railstart 3;-9;6;8    ,.back 2  ,
24965

24974,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;512;2.3;1.25
24975,.sigf 14;1;2.2;3.2,.Beacon(108; 5; 0; 5)	,; Sc-0 ,
24995,.pitch 15
25025,.freeobj 0;227;1.95;1.8,
25035
25050,.curve 12000 ,.railtype 0;4 ,.railtype 1;3
25060
25070 ,.freeobj 0;44;1.75;1.5
25074.5,.freeobj 0;501;2.10;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;518;2.3;1.25
25075 ,.sigf 36;1;2.2;3,.Beacon(108; 5; 0; 1)	,; Sc-0 
25110
25275,.rail 2;3;5;8  ,.rail 3;-9;5;8  ,.ground 3
25295,.freeobj 0;62;2;1.5 ,.brightness 50
;===============================================================================
; EGLINTON WEST 25200
;===============================================================================
25299.9,.freeobj 0;501;2.10;1.8,.freeobj 0;511;2.05;1.55,.freeobj 0;516;2.18;1.55,.freeobj 0;514;2.3;1.55 ,.Beacon(108; 6; 0; -6)  
25300 ,.brightness 255,.Curve 0,.freeobj 0;195  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0   ,.pitch 0  ,.form 1;L;0  ,.form 0;R;0 ,.Sta Eglinton West;;;0;1;0;0;;10;50; ,.freeobj 0;194  ,.pitch 0 ,.sigf 3;1;2.2;3.2
,.rail 2;3;4;8  ,.rail 3;-9;4;8  , ,.freeobj 0;12002;-3 ,.announce TTC_YUS\BumpD.wav,.freeobj 0;12003;-3,.freeobj 0;12003;-3;2
25301 ,.freeobj 0;46;1.5;-0.144;30
25308,.freeobj 0;12031;4.3;1.15;180 ,.freeobj 1;12031;-6.2;1.15;180
25325,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;48;1;3.5;0  ,.freeobj 0;194  ,.freeobj 1;240 ,.announce TTC_YUS\eglintonw1.wav,.rail 2;3;3;8  ,.rail 3;-9;3;8  ,.freeobj 0;12010;2,.freeobj 0;12003;-3,.freeobj 0;12003;-3;2
25345,.freeobj 0;100;2;4  ,.freeobj 0;244 
25350,.form 0;R;0  ,.form 1;L;0    ,.freeobj 0;193  ,.rail 2;3;2;8  ,.rail 3;-9;2;8  , ,.freeobj 0;12002;-3
25357,.freeobj 0;12011;2
25370,.freeobj 0;100;2;4  ,.freeobj 0;243 
25375,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;17;3;0   ,.rail 2;3;1;8  ,.rail 3;-9;1;8  ,
25400,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;186;2.5;5;0    ,.freeobj 0;17;3;0  ,.freeobj 0;245  ,.freeobj 1;242;-5 ,.rail 2;3;0;8  ,.rail 3;-9;0;8  , ,.freeobj 0;12002;-3
25420, ,.dike 2;1;6  ,.dike 3;-1;6 ,.freeobj 0;50;2.5;4;0  ,.freeobj 1;49;-3.5;4;0
25425,.form 0;R;0  ,.form 1;L;0   ,.freeobj 0;17;3;0  ,.freeobj 0;242 
25440,.stop 0  ,.freeobj 0;46;1.5;-0.144;30 ,.freeobj 0;263;;0.5 ,.freeobj 1;264;-9.9;0.5
25450,.wallend 0  ,.wallend 1  ,.railtype 0;7  ,.railtype 1;6 ,.freeobj 0;195  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS_4.0\stneglintonwest.bmp;125  ,.Beacon(108; 6; 0; -5)     ,.announce TTC_YUS\BumpOutside.wav;40
25454,.freeobj 0;501;2.20;1.2,.freeobj 0;511;2.15;0.95,.freeobj 0;516;2.28;0.95,.freeobj 0;518;2.4;0.95 ,.doppler TTC_YUS_4.0\Highway.wav
25455,.sigf 4;1;2.6;3  ,.freeobj 0;78;2.2,.pitch 20 ,.ground 5

;===============================================================================
;===============================================================================

25475,.freeobj 2;210 
25500,.freeobj 0;231;-2.9  ,.freeobj 2;236;5  ,.freeobj 2;236;16.5  
25510,.freeobj 0;12008;3.5 ,.freeobj 1;12008;-3.5 ,.freeobj 1;12018;
25524,.freeobj 0;501;2.43;1.2,.freeobj 0;511;2.35;0.95,.freeobj 0;517;2.48;0.95,.freeobj 0;514;2.6;0.95
25525,.sigf 3;1;2.6;3    ,.freeobj 0;78;2.29 ,.doppler TTC_YUS_4.0\Highway.wav
25575,.marker TTC_YUS_4.0\allan.bmp;200  ,.announce TTC_YUS\glencairn.wav  ,.freeobj 2;204 
25580,.freeobj 0;12008;3.5 ,.freeobj 1;12008;-3.5
25600,.Curve -700
25625,.freeobj 2;210,.Curve 0
25650,.freeobj 0;231;-2.9  
25659,.freeobj 0;501;2.43;1.2,.freeobj 0;511;2.35;0.95,.freeobj 0;518;2.48;0.95,.freeobj 0;510;2.6;0.95,.pitch 0 ,.height 0.3
25660,.sigf 3;1;2.6;3  ,.freeobj 0;78;2.2 ,.doppler TTC_YUS_4.0\Highway.wav
25700,.freeobj 0;12008;3.5 ,.freeobj 1;12008;-3.5
25725,.freeobj 2;210  ,.rail 1;-7  ,
25750,.rail 1;-8  ,.railtype 1;7  ,.railtype 0;6  ,.rail 2;2.5  ,.rail 3;-9.5 
25774,.freeobj 0;501;2.43;1.2,.freeobj 0;511;2.35;0.95,.freeobj 0;518;2.48;0.95,.freeobj 0;516;2.6;0.95 ,.doppler TTC_YUS_4.0\Highway.wav
25775 ,.sigf 42;1;2.5;3.5 ,.freeobj 0;78;2.2 ,.Beacon(108; 5; 0; 7)  
25775 ,.curve -2000 ,.railtype 0;23 ,.rail 1;-9  ,.rail 2;2  ,.rail 3;-10 
25792,
25800,.freeobj 0;231;-2.9  ,.rail 1;-10  ,.rail 2;1.5  ,.rail 3;-10.5 
25825,.rail 1;-11  ,.rail 2;1  ,.rail 3;-11 ,.freeobj 0;12008;3.5 ,.freeobj 1;12008;-2
25850,.rail 1;-12  ,.rail 2;0.5  ,.rail 3;-11.5 , ,.doppler TTC_YUS_4.0\Highway.wav
25875,.curve 0 ,.railtype 0;6 ,.railtype 1;7 ,.dike 0;1;6  ,.dike 1;-1;6  ,.dikeend 2  ,.dikeend 3  ,.railend 2;0  ,.railend 3;-12,.freeobj 0;12023;15,.freeobj 0;12008;2 ,.freeobj 1;12008;-2
25899,.freeobj 0;501;2.43;1.4,.freeobj 0;511;2.35;1.15,.freeobj 0;519;2.48;1.15,.freeobj 0;512;2.6;1.15 
25900,.sigf 35;1;2.4;3.2 ,.freeobj 0;101,.Beacon(108; 5; 0; 1)	,; Sc-0 
25950,.freeobj 0;231;-2.9  
25975,.freeobj 0;62;2.2;1.8 ,.doppler TTC_YUS_4.0\Highway.wav ,.freeobj 0;12024;15
26025,.freeobj 0;200  ,.freeobj 0;202 ,.railstart 6;0;0;8 ,.railstart 5;-12;0;8 ,.Dike 6;0;9  ,.dike 5;-1;8 
26030,.railtype 0;3,.freeobj 0;210 
26038,.freeobj 0;46;-1.5;-0.144;-30
;===============================================================================
; GLENCAIRN 26550
;===============================================================================
26049.9,.freeobj 0;501;2.10;1.9,.freeobj 0;511;2.05;1.65,.freeobj 0;519;2.18;1.65,.freeobj 0;516;2.3;1.65 ,.announce TTC_YUS\bumpOutside.wav
26050,.sigf 3;1;2.2;3.5,.railend 6 ,.railend 5 ,.freeobj 0;196  ,.freeobj 1;197  ,.Sta Glencairn;;;0;-1;0;0;;10;50;   ,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.pitch 0 ,.freeobj 0;198  ,.freeobj 0;130;-4  ,.freeobj 1;130,.Beacon(108; 6; 0; -6)   
26055,.freeobj 0;201  ,.freeobj 0;242;-5  
26065,.freeobj 0;201  ,.freeobj 0;48;-5;3.5;0 
26075,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197    ,.freeobj 0;199  ,.announce TTC_YUS\glencairn1.wav
26100,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 0;200 
26110,.freeobj 0;201  ,.freeobj 0;5050;-5;2.7;0  ,.freeobj 0;244;-5 
26115,.freeobj 0;201  ,.freeobj 1;238 
26125,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-5;4;0 ,.freeobj 0;200 
26140,.freeobj 0;201 
26150,.form  0;1;0  ,.freeobj 1;187;3.5;3.5;0  ,.freeobj 0;196  ,.freeobj 1;197   ,.freeobj 0;200  ,.freeobj 0;240 
26160,.freeobj 0;201  ,.freeobj 0;186;-5;4.2;0 
26175,.form  0;1;0  ,.freeobj 0;196  ,.freeobj 1;197  ,.freeobj 0;199  ,.freeobj 0;245;-5 
26190,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;201 ,.freeobj 0;262;-0.5 ,.freeobj 1;265;-5.4;1
26200,.freeobj 0;47;25;0;90  ,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.freeobj 0;198  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.marker TTC_YUS_4.0\stnglencairn.bmp;125  ,.pitch 5 ,.railstart 6 ,.railstart 5 ,.Beacon(108; 6; 0; -5) ,.announce TTC_YUS\bumpOutside.wav;40
26204.5,.freeobj 0;501;2;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;510;2.08;1.55,.freeobj 0;512;2.2;1.55
26205,.sigf 4;1;2.1;3.2 ,.Freeobj 0;78;1.7;0  
26250,
26275
26300,.railend 6 ,.railend 5,.railtype 0;12 ,.railtype 1;13 ,.wallend 0;-1;1  ,.wallend 1;1;1  , ,.ground 1
;===============================================================================
;===============================================================================
26342,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26399.9,.freeobj 0;501;2.40;1.9,.freeobj 0;512;2.35;1.65,.freeobj 0;510;2.48;1.65,.freeobj 0;516;2.6;1.65
26400,.freeobj 0;101,.sigf 3;1;2.5;3.5
26416,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26425,.curve 1000 ,.railtype 0;33
26444,.announce TTC_YUS\30Outside.wav;50 
26480,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26500 ,.announce TTC_YUS\lawrencew.wav 
